Filepath,sideAPath,sideBPath,sideCPath,sideDPath,calories,mass,fat,carb,protein
nutrition5k/imagery/overhead/dish_1561662054/rgb.png,nutrition5k/imagery/sideA/dish_1561662054/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1561662054/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1561662054/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1561662054/first_frame_camera_D.png,419.438782,292.0,23.838249,26.351543,25.910593
nutrition5k/imagery/overhead/dish_1562008979/rgb.png,nutrition5k/imagery/sideA/dish_1562008979/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562008979/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562008979/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562008979/first_frame_camera_D.png,382.936646,290.0,22.224644,10.17357,35.345387
nutrition5k/imagery/overhead/dish_1560455030/rgb.png,nutrition5k/imagery/sideA/dish_1560455030/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1560455030/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1560455030/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1560455030/first_frame_camera_D.png,20.59,103.0,0.148,4.625,0.956
nutrition5k/imagery/overhead/dish_1558372433/rgb.png,nutrition5k/imagery/sideA/dish_1558372433/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1558372433/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1558372433/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1558372433/first_frame_camera_D.png,74.360001,143.0,0.286,0.429,20.02
nutrition5k/imagery/overhead/dish_1565640549/rgb.png,nutrition5k/imagery/sideA/dish_1565640549/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1565640549/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1565640549/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1565640549/first_frame_camera_D.png,45.482903,139.0,1.568471,7.043886,2.641478
nutrition5k/imagery/overhead/dish_1563207364/rgb.png,nutrition5k/imagery/sideA/dish_1563207364/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563207364/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563207364/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563207364/first_frame_camera_D.png,309.269989,271.0,13.774,30.657,15.01
nutrition5k/imagery/overhead/dish_1561575474/rgb.png,nutrition5k/imagery/sideA/dish_1561575474/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1561575474/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1561575474/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1561575474/first_frame_camera_D.png,120.058434,183.0,4.966118,17.412746,2.990431
nutrition5k/imagery/overhead/dish_1563216717/rgb.png,nutrition5k/imagery/sideA/dish_1563216717/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563216717/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563216717/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563216717/first_frame_camera_D.png,246.007996,332.0,5.636517,16.284782,33.06871
nutrition5k/imagery/overhead/dish_1565972591/rgb.png,nutrition5k/imagery/sideA/dish_1565972591/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1565972591/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1565972591/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1565972591/first_frame_camera_D.png,195.199997,122.0,12.2,3.66,17.08
nutrition5k/imagery/overhead/dish_1562183096/rgb.png,nutrition5k/imagery/sideA/dish_1562183096/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562183096/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562183096/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562183096/first_frame_camera_D.png,41.18898,95.0,2.571043,3.28026,2.80497
